prov_ubie;cant_ubie;parr_ubie;clase;tipo;entidad;sector;dotmedic;dotcirug;dotginob;dotpedia;dotcardi;dotneumo;dotpsiqu;dottraum;dotinfec;dotoftal;doturolo;dotgast;dototrse;dotserin;dotemerg;dotcinte;dismedic;discirug;disginob;dispedia;discardi;disneumo;dispsiqu;distraum;disinfec;disoftal;disurolo;disgast;disotrse;disserin;disemerg;discinte;camas_dnor;camas_disp;falmen48;falmas48;dia_estad;dias_cdis;totegres
09;0901;090150;12;3;18;2;2;2;3;0;1;0;0;1;0;0;0;1;0;0;2;0;2;2;3;0;1;0;0;1;0;0;0;1;0;0; ; ;10;10;0;3;318;3660;171
01;0103;010350;1;5;1;1;9;6;5;5;0;0;0;0;0;0;0;0;0;0;0;0;9;6;5;5;0;0;0;0;0;0;0;0;0;0; ; ;25;25;17;12;5911;9125;2405
01;0105;010550;1;5;1;1;10;8;8;4;0;0;0;0;0;0;0;0;0;0;0;0;10;7;5;6;0;0;0;0;0;0;0;0;0;0; ; ;30;28;9;8;6172;10220;2637
01;0108;010850;1;5;1;1;6;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;6;3;3;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;3;8;3439;5475;1243
01;0109;010950;1;5;1;1;8;2;3;5;0;0;0;0;0;0;0;0;0;0;0;0;8;2;3;5;0;0;0;0;0;0;0;0;0;0; ; ;18;18;5;6;4401;6570;1346
01;0101;010107;2;1;1;1;61;65;51;70;0;0;0;0;0;0;0;0;25;0;12;7;48;58;44;55;0;0;0;0;0;0;0;0;25;0; ; ;272;230;88;337;71459;83950;16008
01;0101;010150;7;2;1;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0; ; ;5;5;0;0;191;1825;162
01;0102;010250;1;5;1;1;6;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;6;3;3;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;6;11;3885;5475;1403
01;0101;010150;2;1;6;1;14;70;24;16;22;5;0;15;11;7;11;11;65;0;2;0;14;70;24;16;22;5;0;15;7;7;11;11;65;0; ; ;271;267;152;442;86388;98002;19149
01;0101;010150;2;1;3;1;14;7;3;6;0;0;0;6;0;0;0;0;0;0;0;0;13;7;3;6;0;0;0;6;0;0;0;0;0;0; ; ;36;35;2;3;1903;12749;571
01;0101;010150;8;2;15;3;0;37;22;36;0;0;0;0;0;0;0;0;0;0;8;8;0;34;22;32;0;0;0;0;0;0;0;0;0;0; ; ;95;88;13;33;16351;32084;3683
01;0101;010150;1;5;11;1;0;0;0;8;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;9; ; ;17;17;2;12;4042;6222;1266
02;0201;020150;2;1;1;1;22;23;30;25;0;0;0;0;0;0;0;0;10;0;0;2;22;23;30;25;0;0;0;0;0;0;0;0;10;0; ; ;110;110;24;46;20921;40150;5490
02;0205;020550;1;5;1;1;5;2;5;3;0;0;0;0;0;0;0;0;0;0;0;0;3;1;3;2;0;0;0;0;0;0;0;0;0;0; ; ;15;9;0;0;1967;3285;762
02;0202;020250;1;5;1;1;6;3;3;3;0;0;0;0;0;0;0;0;0;0;3;0;4;3;3;4;0;0;0;0;0;0;0;0;0;0; ; ;15;14;2;4;3062;5110;1182
02;0201;020150;1;5;6;1;4;5;2;1;1;0;0;1;0;0;0;1;0;0;5;0;4;5;2;1;1;0;0;1;0;0;0;1;0;0; ; ;15;15;7;6;5860;6954;1487
03;0304;030450;1;5;1;1;7;7;12;6;0;0;0;0;0;0;0;0;0;0;0;0;7;7;12;6;0;0;0;0;0;0;0;0;0;0; ; ;32;32;12;15;8499;11680;3222
03;0301;030150;2;1;1;1;42;24;36;23;0;0;0;9;0;0;0;0;12;0;11;4;42;24;36;23;0;0;0;9;0;0;0;0;12;0; ; ;146;146;59;119;30743;53290;9160
03;0303;030350;1;5;1;1;18;7;9;16;0;0;0;0;0;0;0;0;0;0;0;0;16;7;9;15;0;0;0;0;0;0;0;0;0;0; ; ;50;47;8;11;8370;17155;2936
04;0401;040150;2;1;1;1;25;25;56;40;0;0;0;0;0;0;0;0;16;0;21;4;25;25;56;40;0;0;0;0;0;0;0;0;16;0; ; ;162;162;36;72;29091;59130;6885
04;0405;040550;1;5;1;1;10;0;11;4;0;0;0;0;0;0;0;0;0;0;0;0;10;0;11;4;0;0;0;0;0;0;0;0;0;0; ; ;25;25;2;0;2928;9125;1260
04;0403;040350;1;5;1;1;6;0;7;2;0;0;0;0;0;0;0;0;0;0;0;0;6;0;7;2;0;0;0;0;0;0;0;0;0;0; ; ;15;15;1;2;1473;5475;677
05;0501;050150;2;1;1;1;32;60;36;34;0;0;0;34;0;0;0;0;6;0;0;0;24;34;36;33;0;0;0;24;0;0;0;0;6;0; ; ;202;157;50;82;34407;57305;9482
05;0504;050450;1;5;1;1;5;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;5;0;0;0;0;0;0;0;0;0;0; ; ;15;15;0;1;3461;5475;1290
05;0505;050550;1;5;1;1;4;3;5;3;0;0;0;0;0;0;0;0;0;0;0;0;4;3;5;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;0;3;2820;5475;1174
05;0503;050350;1;5;1;1;8;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;8;0;4;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;1;0;1888;5475;578
05;0504;050458;1;5;1;1;16;0;6;10;0;0;0;0;8;0;0;0;0;0;0;0;16;0;6;10;0;0;0;0;8;0;0;0;0;0; ; ;40;40;3;2;5321;14600;1744
05;0501;050150;2;1;6;1;16;13;14;14;5;0;2;13;0;1;2;4;9;0;11;0;16;13;14;14;5;0;2;13;0;1;2;4;9;0; ; ;93;93;13;28;22409;34034;6113
05;0501;050150;1;5;3;1;0;0;0;7;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;9; ; ;16;16;0;0;389;5840;214
06;0602;060250;1;5;1;1;22;24;10;14;0;0;0;0;0;0;0;0;0;0;0;0;20;8;10;7;0;0;0;0;0;0;0;0;0;0; ; ;70;45;3;2;6713;16425;1833
06;0605;060550;1;5;1;1;6;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;6;2;3;4;0;0;0;0;0;0;0;0;0;0; ; ;15;15;3;6;3739;5475;1342
06;0603;060350;1;5;1;1;10;5;6;4;0;0;0;0;0;0;0;0;0;0;0;0;10;5;6;4;0;0;0;0;0;0;0;0;0;0; ; ;25;25;2;4;3141;9125;983
06;0606;060650;1;5;1;1;6;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;6;0;5;4;0;0;0;0;0;0;0;0;0;0; ; ;15;15;1;1;2810;5475;1009
06;0601;060150;2;1;1;1;50;52;72;40;0;0;0;0;0;0;0;0;6;0;0;0;48;49;66;35;0;0;0;0;0;0;0;0;6;0; ; ;220;204;74;185;51482;74460;12572
06;0601;060150;5;1;1;1;22;5;0;3;0;0;0;0;6;0;0;0;0;0;0;0;22;5;0;3;0;0;0;0;6;0;0;0;0;0; ; ;36;36;1;4;6882;13140;1698
06;0601;060151;2;1;6;1;23;23;16;11;0;0;2;13;0;2;9;1;34;0;0;0;23;23;16;11;0;0;2;13;0;2;9;1;34;0; ; ;134;134;81;168;38181;48910;10761
06;0601;060150;8;2;15;3;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;28; ; ;28;28;0;2;832;10220;247
06;0601;060151;2;1;3;1;15;4;6;5;0;0;0;5;0;0;0;0;0;0;3;0;15;4;6;5;0;0;0;5;0;0;0;0;0;0; ; ;35;35;0;2;2305;12775;816
07;0701;070150;2;1;1;1;52;30;47;57;0;0;0;20;0;0;0;0;8;0;0;6;31;15;45;50;0;0;0;15;0;0;0;0;9;0; ; ;214;165;35;145;48201;60225;9992
07;0706;070650;1;5;1;1;8;4;11;10;0;0;0;0;0;0;0;0;0;0;0;0;8;4;11;10;0;0;0;0;0;0;0;0;0;0; ; ;33;33;5;14;7442;12045;2245
07;0709;070950;1;5;1;1;14;14;21;10;0;0;0;0;0;0;0;0;6;0;0;0;14;14;21;10;0;0;0;0;0;0;0;0;6;0; ; ;65;65;10;48;16882;23725;4580
07;0712;071250;4;1;1;1;0;0;38;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;20;0;0;0;0;0;0;0;0;0;0; ; ;58;58;9;19;12060;21170;3188
07;0712;071250;1;5;1;1;26;14;0;10;0;0;0;0;0;0;0;0;0;0;0;0;26;14;0;10;0;0;0;0;0;0;0;0;0;0; ; ;50;50;37;34;7165;18250;1793
07;0702;070250;1;5;1;1;6;2;7;3;0;0;0;0;0;0;0;0;0;0;0;0;6;2;7;3;0;0;0;0;0;0;0;0;0;0; ; ;18;18;6;2;3565;6570;1380
07;0707;070750;1;5;1;1;9;10;12;9;0;0;0;0;0;0;0;0;0;0;0;0;9;10;12;9;0;0;0;0;0;0;0;0;0;0; ; ;40;40;6;5;7303;14600;2573
07;0710;071050;1;5;1;1;6;4;6;3;0;0;0;0;0;0;0;0;0;0;0;0;6;4;6;3;0;0;0;0;0;0;0;0;0;0; ; ;19;19;2;4;3308;6935;1306
07;0713;071350;1;5;1;1;8;8;6;3;0;0;0;0;0;0;0;0;0;0;3;0;8;8;6;3;0;0;0;0;0;0;0;0;0;0; ; ;25;25;10;13;4496;9125;1584
07;0701;070150;1;5;6;1;0;8;11;20;3;0;0;4;0;3;3;3;15;0;0;0;0;8;11;20;3;0;0;4;0;3;3;3;15;0; ; ;70;70;62;115;37167;25620;12484
07;0701;070150;8;2;15;3;0;10;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;10;0; ; ;20;20;10;26;2877;7320;853
08;0801;080150;2;1;1;1;18;28;30;30;0;0;0;0;0;0;0;0;19;0;32;5;16;16;30;16;0;0;0;0;0;0;0;0;18;0; ; ;125;96;41;116;30381;35040;7888
08;0801;080150;1;5;1;1;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0; ; ;19;19;0;0;261;6935;143
08;0806;080650;1;5;1;1;5;5;5;4;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;4;0;0;0;0;0;0;0;0;0;0; ; ;19;19;1;1;4483;6935;2021
08;0804;080450;1;5;1;1;5;5;10;2;0;0;0;0;0;0;0;0;0;0;0;0;5;5;10;2;0;0;0;0;0;0;0;0;0;0; ; ;22;22;5;1;8944;8030;3787
08;0805;080550;1;5;1;1;13;12;15;28;0;0;0;0;0;0;0;0;0;0;8;0;12;12;16;20;0;0;0;0;0;0;0;0;0;0; ; ;68;60;3;9;6989;21900;2222
08;0802;080253;1;5;1;1;5;0;10;5;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;5;0;0;0;0;0;0;0;0;0;0; ; ;20;17;0;1;4036;6205;1206
08;0802;080250;1;5;1;1;10;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;10;1;4;5;0;0;0;0;0;0;0;0;0;0; ; ;20;20;1;0;2120;7300;795
08;0803;080350;1;5;1;1;7;3;6;4;0;0;0;0;0;0;0;0;0;0;0;0;7;3;6;4;0;0;0;0;0;0;0;0;0;0; ; ;20;20;0;0;2521;7300;839
08;0801;080150;2;1;6;1;12;6;4;7;3;0;0;4;0;0;2;4;11;0;16;0;12;6;4;7;3;0;0;4;0;0;2;4;11;0; ; ;53;53;10;56;15327;19398;3635
09;0901;090150;12;3;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13; ; ;13;13;0;0;155;4758;86
09;0901;090101;5;1;1;1;78;62;0;0;13;12;0;24;21;16;13;25;88;0;48;8;77;60;0;0;13;12;0;24;21;16;10;25;66;0; ; ;352;324;15;161;102636;118260;15394
09;0901;090104;11;1;1;1;91;83;6;0;12;0;0;12;0;0;12;12;0;0;54;30;91;83;6;0;12;0;0;12;0;0;12;12;0;0; ; ;228;228;37;834;106997;83220;8684
09;0901;090112;9;2;1;1;0;14;0;0;0;160;0;0;0;0;0;0;6;0;12;0;0;10;0;0;0;138;0;0;0;0;0;0;6;0; ; ;180;154;48;230;29286;56210;1748
09;0901;090112;3;1;1;1;21;7;0;0;0;0;0;0;42;0;0;0;0;0;4;12;21;7;0;0;0;0;0;0;42;0;0;0;0;0; ; ;70;70;27;170;15087;25550;1406
09;0901;090114;4;1;1;1;0;0;57;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;27;0;0;0;0;0;0;0;0;0;0; ; ;84;84;28;40;32752;30660;14051
09;0901;090104;4;1;1;1;0;0;49;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;15;0; ; ;64;64;23;42;27977;23360;13832
09;0901;090158;1;5;1;1;6;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;6;0;5;4;0;0;0;0;0;0;0;0;0;0; ; ;15;15;0;0;625;5475;315
09;0904;090450;1;5;1;1;4;4;4;3;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;15;14;5289;5475;2220
09;0906;090650;1;5;1;1;4;2;6;3;0;0;0;0;0;0;0;0;0;0;3;0;4;2;6;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;7;14;5160;5475;2458
09;0908;090850;1;5;1;1;8;6;10;6;0;0;0;0;0;0;0;0;0;0;5;0;8;6;7;9;0;0;0;0;0;0;0;0;0;0; ; ;30;30;3;9;5924;10950;2121
09;0909;090950;1;5;1;1;4;6;7;3;0;0;0;0;0;0;0;0;0;0;4;0;4;6;7;3;0;0;0;0;0;0;0;0;0;0; ; ;20;20;0;11;2568;7300;858
09;0910;091050;2;1;1;1;24;10;30;13;0;0;0;0;2;0;0;0;0;0;0;0;24;10;30;13;0;0;0;0;2;0;0;0;0;0; ; ;79;79;18;65;18487;28835;6763
09;0911;091150;1;5;1;1;3;2;6;4;0;0;0;0;0;0;0;0;0;0;0;0;3;2;6;4;0;0;0;0;0;0;0;0;0;0; ; ;15;15;2;4;3152;5475;1408
09;0912;091250;1;5;1;1;4;3;5;3;0;0;0;0;0;0;0;0;0;0;0;0;4;3;5;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;5;6;2871;5475;1447
09;0921;092150;1;5;1;1;4;2;6;4;0;0;0;0;0;0;0;0;0;0;0;0;4;2;6;4;0;0;0;0;0;0;0;0;0;0; ; ;16;16;14;2;2839;5840;1461
09;0919;091950;1;5;1;1;8;2;6;4;0;0;0;0;0;0;0;0;0;0;0;0;8;2;6;4;0;0;0;0;0;0;0;0;0;0; ; ;20;20;2;0;3451;7300;1266
09;0920;092050;1;5;1;1;3;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;3;6;3;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;2;0;2549;5475;1216
09;0901;090150;2;1;6;1;16;39;31;44;37;14;13;47;10;16;28;30;164;0;105;23;12;42;32;34;31;14;12;42;9;16;16;28;139;0; ; ;489;427;244;1469;166976;156350;33372
09;0907;090750;1;5;6;1;7;13;6;5;0;0;0;0;0;0;0;0;0;0;7;0;7;13;6;5;0;0;0;0;0;0;0;0;0;0; ; ;31;31;4;6;9743;11346;2787
09;0910;091050;1;5;6;1;27;15;16;28;5;3;1;8;0;3;4;8;9;0;0;5;27;15;16;28;5;3;1;8;0;3;4;8;9;0; ; ;127;127;20;110;37998;46482;9899
09;0901;090150;2;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;58;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;58; ; ;58;58;12;20;5568;21228;1091
09;0901;090150;2;1;3;1;10;8;5;12;0;0;0;3;0;0;0;0;0;0;13;5;8;8;5;10;0;0;0;3;0;0;0;0;0;0; ; ;38;34;12;29;10400;16882;2699
09;0901;090150;2;1;2;1;43;44;10;2;0;0;0;15;6;0;0;0;10;0;11;8;43;44;10;2;0;0;0;15;6;0;0;0;10;0; ; ;130;130;15;75;27619;47580;4753
09;0901;090150;5;1;13;3;0;0;0;280;0;0;0;0;0;0;0;0;0;0;25;125;0;0;0;280;0;0;0;0;0;0;0;0;0;0; ; ;280;280;74;440;132443;175323;19509
09;0901;090150;2;1;13;3;163;146;6;0;48;0;0;60;0;6;23;0;135;0;0;0;163;146;6;0;48;0;0;60;0;6;23;0;135;0; ; ;587;587;175;876;141623;174625;13289
09;0901;090150;2;1;17;3;141;15;0;0;0;0;0;0;0;0;0;0;0;0;0;9;137;14;0;0;0;0;0;0;0;0;0;0;0;0; ; ;156;151;8;49;28022;60622;5866
09;0901;090150;8;2;15;3;43;50;0;38;0;0;0;0;0;0;0;0;19;15;0;0;26;39;0;35;0;0;0;0;0;0;0;0;12;14; ; ;165;126;38;158;27429;46373;4879
09;0901;090112;2;1;1;1;40;20;12;42;0;0;0;4;0;0;0;0;4;0;8;10;40;20;12;42;0;0;0;4;0;0;0;0;4;0; ; ;122;122;30;216;43424;44530;9303
10;1001;100150;2;1;1;1;39;32;41;24;0;0;0;0;0;0;0;0;0;0;0;0;39;32;41;24;0;0;0;0;0;0;0;0;0;0; ; ;136;136;33;116;42944;49640;11121
10;1002;100250;1;5;1;1;4;2;6;3;0;0;0;0;0;0;0;0;0;0;0;0;4;2;6;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;0;1;2163;5475;692
10;1003;100350;1;5;1;1;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;0;0;0;0;0;0;0;0;0;0; ; ;16;16;3;2;3284;5840;933
10;1004;100450;1;5;1;1;21;19;20;23;0;0;0;0;0;0;0;0;0;0;0;0;21;19;20;23;0;0;0;0;0;0;0;0;0;0; ; ;83;83;7;12;15860;30295;4866
10;1001;100150;2;1;6;1;9;22;18;25;5;0;3;18;0;2;8;2;34;0;33;10;9;22;18;25;5;0;3;18;0;2;8;2;34;0; ; ;146;146;9;61;33762;53436;7570
11;1102;110250;1;5;1;1;6;2;10;2;0;0;0;0;0;0;0;0;0;0;0;0;6;2;10;2;0;0;0;0;0;0;0;0;0;0; ; ;20;20;1;1;2436;7300;1101
11;1106;110650;1;5;1;1;5;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;5;3;3;4;0;0;0;0;0;0;0;0;0;0; ; ;15;15;3;2;2370;5475;848
11;1108;110850;1;5;1;1;8;4;6;2;0;0;0;0;0;0;0;0;0;0;0;0;6;4;6;2;0;0;0;0;0;0;0;0;0;0; ; ;20;18;3;4;2196;6570;902
11;1109;110950;1;5;1;1;8;8;8;6;0;0;0;0;0;0;0;0;0;0;0;0;8;8;8;6;0;0;0;0;0;0;0;0;0;0; ; ;30;30;6;3;6039;10950;2061
11;1110;111050;1;5;1;1;6;0;7;2;0;0;0;0;0;0;0;0;0;0;0;0;6;0;7;2;0;0;0;0;0;0;0;0;0;0; ; ;15;15;2;1;2477;5475;1029
11;1101;110161;1;5;1;1;6;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;5;3;3;4;0;0;0;0;0;0;0;0;0;0; ; ;15;15;2;0;2169;5475;852
11;1111;111150;1;5;1;1;6;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;6;3;3;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;3;1;2015;5475;728
11;1101;110150;2;1;1;1;55;50;51;50;0;0;0;0;0;0;0;0;18;12;20;7;55;50;51;50;0;0;0;0;0;0;0;0;18;12; ; ;236;236;35;147;44532;86140;9375
11;1101;110150;2;1;6;1;16;19;16;23;5;5;3;17;10;4;5;5;1;0;0;0;21;28;16;23;3;0;0;10;10;5;4;8;1;0; ; ;129;129;48;136;38746;47105;8787
11;1101;110150;8;2;15;3;5;15;0;0;0;0;0;0;0;0;0;0;57;0;0;0;5;17;0;0;0;0;0;0;0;0;0;0;40;0; ; ;77;62;3;9;7273;22702;1632
12;1201;120150;2;1;1;1;32;24;30;20;0;0;0;0;0;0;0;0;0;0;0;0;32;24;30;20;0;0;0;0;0;0;0;0;0;0; ; ;106;106;6;35;24758;38690;7197
12;1205;120550;1;5;1;1;19;14;25;13;0;0;0;0;0;0;0;0;15;0;17;0;19;14;25;13;0;0;0;0;0;0;0;0;0;15; ; ;86;86;76;152;29840;31390;9339
12;1208;120850;1;5;1;1;16;4;22;9;0;0;0;0;0;0;0;0;0;0;0;0;16;4;22;9;0;0;0;0;0;0;0;0;0;0; ; ;51;51;6;7;6808;18615;2330
12;1206;120651;1;5;1;1;6;2;8;9;0;0;0;0;0;0;0;0;0;0;0;0;6;2;8;9;0;0;0;0;0;0;0;0;0;0; ; ;25;25;11;15;5601;9125;2101
12;1207;120750;1;5;1;1;3;3;6;3;0;0;0;0;0;0;0;0;0;0;6;0;3;3;6;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;27;9;4960;5475;2334
12;1202;120250;1;5;1;1;6;3;7;6;0;0;0;0;0;0;0;0;0;0;0;0;6;3;7;6;0;0;0;0;0;0;0;0;0;0; ; ;22;22;1;1;4119;8030;1735
12;1201;120150;2;1;6;1;27;39;30;19;0;0;0;0;0;0;2;4;0;0;24;9;27;39;30;19;0;0;0;0;0;0;2;4;0;0; ; ;121;121;23;124;41857;44286;6301
13;1306;130650;1;5;1;1;12;12;15;11;0;0;0;0;0;0;0;0;0;0;0;0;12;12;15;11;0;0;0;0;0;0;0;0;0;0; ; ;50;50;1;5;13228;18250;3865
13;1302;130250;1;5;1;1;13;3;11;13;0;0;0;0;0;0;0;0;0;0;0;0;13;3;11;13;0;0;0;0;0;0;0;0;0;0; ; ;40;40;15;8;9152;14600;3785
13;1312;131250;1;5;1;1;4;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;4;3;4;4;0;0;0;0;0;0;0;0;0;0; ; ;15;15;3;0;2592;5475;1114
13;1310;131050;1;5;1;1;3;3;6;3;0;0;0;0;0;0;0;0;0;0;0;0;3;3;6;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;4;2;2522;5475;1101
13;1305;130550;1;5;1;1;13;5;7;7;0;0;0;0;0;0;0;0;0;0;4;0;13;5;7;7;0;0;0;0;0;0;0;0;0;0; ; ;32;32;0;0;3639;11680;1350
13;1303;130350;2;1;1;1;35;25;36;40;0;0;0;0;0;0;0;0;0;0;0;0;22;17;20;22;0;0;0;0;0;0;0;0;0;0; ; ;136;81;38;51;18003;29565;5604
13;1314;131450;2;1;1;1;34;26;34;26;0;0;0;0;0;0;0;0;0;0;13;0;23;20;19;19;0;0;0;0;0;0;0;0;0;0; ; ;120;81;7;15;17245;29565;4957
13;1308;130850;2;1;1;1;60;60;50;50;0;0;0;0;0;0;0;0;0;0;24;8;40;52;37;35;0;0;0;0;0;0;0;0;0;0; ; ;220;164;43;112;53227;59860;11948
13;1301;130150;2;1;1;1;65;67;28;35;0;0;0;0;0;0;0;0;0;0;2;6;65;67;28;35;0;0;0;0;0;0;0;0;0;0; ; ;195;195;135;305;66847;71175;13202
13;1304;130450;1;5;1;1;4;1;7;3;0;0;0;0;0;0;0;0;0;0;12;0;4;1;7;3;0;0;0;0;0;0;0;0;0;0; ; ;15;15;1;0;4953;5475;2042
13;1308;130850;1;5;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65; ; ;112;65;18;49;17507;21830;6054
13;1301;130150;2;1;6;1;36;13;6;20;8;8;1;6;1;2;2;6;0;0;16;9;36;13;6;20;8;8;1;6;1;2;2;6;0;0; ; ;109;109;17;137;49460;46119;8647
14;1401;140150;2;1;1;1;16;17;20;17;0;0;0;0;0;0;0;0;0;0;0;0;15;20;17;17;0;0;0;0;0;0;0;0;0;0; ; ;70;69;24;26;18372;25185;4888
14;1402;140250;1;5;1;1;8;2;4;4;0;0;0;0;0;0;0;0;0;0;0;0;8;2;4;4;0;0;0;0;0;0;0;0;0;0; ; ;18;18;9;8;8784;6570;2665
14;1403;140350;1;5;1;1;8;3;6;8;0;0;0;0;0;0;0;0;0;0;1;0;8;3;7;5;0;0;0;0;0;0;0;0;0;0; ; ;25;23;4;3;4575;8395;1625
14;1405;140550;1;5;1;1;6;2;5;6;0;0;0;0;0;0;0;0;0;0;6;0;6;2;5;6;0;0;0;0;0;0;0;0;0;0; ; ;19;19;4;2;4845;6935;1891
